r1754,0.0009364086
r1755,0.0
r1756,0.0009364086
r1757,0.0009364086
r1758,0.0
r1759,0.0009364086
r1760,0.0
r1761,0.0
r1762,0.0009364086
r1763,0.0009364086
r1764,0.0009364086
r1765,0.0009364086
r1766,0.0009364086
r1767,0.0009364086
r1768,0.0009364086
r1769,0.0009364086
r1770,0.0009364086
r1771,0.0009364086
r1772,0.0009364086
r1773,0.0
r1774,0.0009364086
r1775,0.0009364086
r1776,0.0
r1777,0.0009364086
r1778,0.0009364086
r1779,0.0009364086
r1780,0.0009364086
r1781,0.0009364086
r1782,0.0009364086
r1783,0.0009364086
r1784,0.0009364086
r1785,0.0009364086
r1786,0.0009364086
r1787,0.0009364086
r1788,0.0009364086
r1789,0.0009364086
r1790,0.0007903134250009102
r1791,0.0001655172249991208
r1792,0.0009364086
r1796,0.0009364086
r1797,0.0009364086
r1798,0.0009364086
r1799,0.0009364086
r1800,0.0009364086
r1801,0.0009364086
r1803,0.0005955178999999971
r1805,0.0009364086
r1806,0.0001313671000000077
r1807,0.0009364086
r1808,0.0009364086
r1809,0.0009364086
r1810,0.0009364086
r1811,0.0009364086
r1812,0.0009364086
r1813,0.0009364086
r1814,0.0009364086
r1815,0.0009364086
r1816,0.0009364086
r1817,0.0009364086
r1818,0.0009364086
r1819,0.0009364086
r1820,0.0009364086
r1821,0.0009364086
r1822,0.0009364086
r1823,0.0009364086
r1824,0.0009364086
r1825,0.0009364086
r1826,0.0009364086
r1827,0.0009364086
r1828,0.0009364086
r1829,0.0009364086
r1830,0.0009364086
r1831,0.0009364086
r1832,0.0009364086
r1833,0.0009364086
r1834,0.0009364086
r1835,0.0009364086
r1836,0.0
r1837,0.0009364086
r1841,0.0009364086
r1842,0.0009364086
r1843,0.0009364086
r1844,0.0009364086
r1846,0.0009364086
r1847,0.0009364086
r1848,0.0009364086
r1850,0.0
r1851,0.0
r1852,0.0009364086
r1853,0.0009364086
r1854,0.0009364086
r1855,0.0009364086
r1856,0.0009364086
r1857,0.0009364086
r1858,0.0009364086
r1859,0.0009364086
r1860,0.0009364086
r1861,0.0009364086
r1862,0.0009364086
r1863,0.0009364086
r1864,0.0009364086
r1865,0.0009364086
r1866,0.0009364086
r1867,0.0009364086
r1871,0.0009364086
r1872,0.0009364086
r1873,0.0009364086
r1874,0.0009364086
r1876,0.0009364086
r1877,0.0009364086
r1879,0.0009364086
r1880,0.0009364086
r1881,0.0
r1882,0.0009364086
r1883,0.0009364086
r1884,0.0009364086
r1885,0.0009364086
r1886,0.0009364086
r1887,0.0009364086
r1888,0.0009364086
r1889,0.0009364086
r1890,0.0009364086
r1891,0.0009364086
r1892,0.0009364086
r1893,0.0009364086
r1894,0.0009364086
r1895,0.0009364086
r1896,0.0009364086
r1897,0.0009364086
r1898,0.0009364086
r1899,0.0009364086
r1900,0.0009364086
r1901,0.0009364086
r1902,0.0009364086
r1903,0.0009364086
r1904,0.0009364086
r1905,0.0009364086
r1906,0.0009364086
r1907,0.0009364086
r1908,0.0009364086
r1909,0.0009364086
r1910,0.0009364086
r1911,0.0009364086
r1912,0.0
r1913,0.0
r1914,0.0
r1915,0.0009364086
r1916,0.0
r1917,0.0
r1918,0.0
r1919,0.0
r1920,0.0009364086
r1921,0.0
r1922,0.0
r1923,0.0
r1924,0.0
r1925,0.0009364086
r1926,0.0
r1928,0.0
r1929,0.0
r1930,0.0009364086
r1931,0.0
r1932,0.0
r1933,0.0
r1934,0.0
r1935,0.0009364086
r1936,0.0
r1937,0.0
r1938,0.0
r1939,0.0
r1940,0.0009364086
r1941,0.0
r1942,0.0
r1943,0.0
r1944,0.0
r1945,0.0009364086
r1946,0.0
r1947,0.0
r1948,0.0
r1949,0.0
r1950,0.0009364086
r1951,0.0
r1952,0.0
r1953,0.0
r1954,0.0
r1955,0.0009364086
r1956,0.0
r1957,0.0
r1958,0.0
r1959,0.0
r1960,0.0009364086
r1961,0.0
r1962,0.0
r1963,0.0
r1964,0.0
r1965,0.0009364086
r1966,0.0
r1967,0.0
r1968,0.0
r1969,0.0
r1970,0.0009364086
r1971,0.0
r1972,0.0009364086
r1973,0.0
r1974,0.0
r1975,0.0009364086
r1976,0.0
r1977,0.0
r1978,0.0
r1979,0.0
r1980,0.0009364086
r1981,0.0
r1982,0.0009364086
r1983,0.0009364086
r1984,0.0
r1985,0.0009364086
r1986,0.0002590323650006961
r1987,0.0009364086
r1988,0.0009364086
r1989,0.0009364086
r1990,0.0009364086
r1991,0.0009364086
r2073,1.68545e-05
r2080,0.0037813706000000002
r2081,-0.0113441118
r2082,0.0037813706000000002
r2083,0.0037813706000000002
r2084,0.0037813706000000002
r2085,0.0037813706000000002
r2087,-0.007562741199999997
r2088,0.0037813706000000002
r2089,0.0037813706000000002
r2090,-0.007562741200000004
r2091,0.0037813706000000002
r2092,0.0037813706000000002
r2093,-0.029120251430000264
r2094,0.0037813706000000002
r2095,0.0037813706000000002
r2096,0.0037813706000000002
r2098,-0.006540634103333158
r2101,0.0037813706000000002
r2102,0.0037813706000000002
r2103,0.0037813706000000002
r2104,0.0037813706000000002
r2105,0.0037813706000000002
r2106,0.0037813706000000002
r2107,0.0037813706000000002
r2108,0.0037813706000000002
r2109,0.0037813706000000002
r2110,0.0037813706000000002
r2111,0.0037813706000000002
r2112,0.0037813706000000002
r2113,0.0037813706000000002
r2114,-0.0075627412000000005
r2115,0.0037813706000000002
r2116,0.0037813706000000002
r2117,0.0037813706000000002
r2118,0.0037813706000000002
r2119,0.0037813706000000002
r2120,0.0037813706000000002
r2121,0.0037813706000000002
r2122,0.002759263503333158
r2123,0.0037813706000000002
r2124,-0.002759263503333158
r2125,0.0037813706000000002
r2126,0.0037813706000000002
r2127,0.0037813706000000002
r2128,0.0037813706000000002
r2129,-0.016147589496666843
r2130,0.0037813706000000002
r2131,0.0037813706000000002
r2132,0.0037813706000000002
r2133,0.0037813706000000002
r2137,0.0
r2160,0.0
r2187,0.0
r2193,0.0
r2199,0.0
r2207,0.0
r2211,0.0
r2308,-0.0017730898000000183
r2312,-0.0002853540999999994
r2328,0.0
r2342,-0.0011895823000000001
r2353,0.0
r2371,0.0071449422
r2372,0.0071449422
r2373,0.0071449422
r2374,0.0071449422
r2375,0.0071449422
r2376,0.0003367804000000132
r2377,0.0071449422
r2378,0.0071449422
r2379,0.0071449422
r2380,-0.007144942199999998
r2381,0.0
r2382,0.0
r2384,0.0
r2385,0.0
r2386,0.0
r2387,0.0
r2388,0.0
r2389,0.0
r2390,0.0
r2391,0.0
r2392,0.0
r2393,0.003998221299999999
r2394,0.0
r2419,0.0002595549
r2420,-0.00033678040000001435
r2425,0.0
r2433,0.0
r2449,0.0
r2465,1.685449999999991e-05
r2471,0.0
r2472,0.0
r2473,0.00036730449999999946
r2499,0.0
r2501,0.0
r2502,0.0
r2503,0.0
r2505,0.0
r2509,0.0
r2510,0.0
r2511,0.0
r2512,0.0
r2516,0.0
r2517,0.0
r2519,0.0
r2520,0.0030091923
r2525,0.0009771007
r2526,0.0009771007
r2532,0.0009771007
r2534,0.0009771007
r2535,0.0009771007
r2537,0.0
r2539,-0.0022969470999999993
RIBFLVte,0.0
RTOTAL2FATPc,0.0
RTOTAL2t,0.0
RTOTAL3FATPc,0.0
RTOTALFATPc,0.0
SBCOAACOTx,0.0
SCP21cx,0.0
SEBACACT,0.0
SEBACIDTD,0.0
SEBCOACROT,0.0
SEBCOAPET,0.0
Ser_Thrtg,0.0
SPR,0.0
STCOATxc,0.0
SUBEACTD,0.0
SUBERCACT,-0.0010774733999999906
SUBERCROT,0.0
SUBERICACT,0.0
SUCCOAPET,0.0
TAGt,0.0
TAUBETAtc,0.0027722661
TAUPAT1c,0.0018939004000000001
TAURCHAe,0.0
THRPHELAT2tc,0.0003166962
TYRPHELAT2tc,0.0003166962
VALLAT1tc,0.0007531852000000001
VALPHELAT2tc,0.0003166962
VITEtl,0.0
TR_thcholstmc,0.0
AG13T17g,0.0
AG13T2g,0.0
C161CPT2,0.0007752446
C181CPT1,0.0
C181CPT2,0.0
C181CRNt,0.0015143492000000002
G14T19g,0.0
G14T3g,0.0
OCTDECCACT,-0.003024616199999995
OCTDECCPT1,0.0
OCTDECCPT2,0.0
r1116,0.0
S6T16g,0.0
S6T1g,0.0
EX_HC01610_LPAREN_e_RPAREN_,0.0
EX_HC02179_LPAREN_e_RPAREN_,0.0
EX_HC02176_LPAREN_e_RPAREN_,0.0
EX_tdcrn,0.0
DM_MNXM8_m,0.0
DM_MNXM96415_m,0.0
DM_13_cis_oretn_n_,0.0
DM_13_cis_retn_n_,0.0
DM_1a25dhvitd3_LPAREN_n_RPAREN_,0.0
DM_4abut_LPAREN_n_RPAREN_,0.0
DM_4hrpo,0.0
DM_5hpet_LPAREN_r_RPAREN_,0.0
DM_anth,0.0
DM_Asn_X_Ser_Thr_ly_,0.0
DM_avite1_c_,0.0
DM_btn,0.0
DM_core5_g_,0.0
DM_core7_g_,0.0
DM_core8_g_,0.0
DM_datp_m_,0.0
DM_datp_n_,0.0
DM_dctp_m_,0.0
DM_dctp_n_,0.0
DM_dem2emgacpail_prot_hs_r_,0.0
DM_dgpi_prot_hs_r_,0.0
DM_dgtp_m_,0.0
DM_dgtp_n_,0.0
DM_dsT_antigen_g_,0.0
DM_dttp_m_,0.0
DM_dttp_n_,0.0
DM_ethamp_r_,0.0
DM_fol,0.0
DM_gncore2_g_,0.0
DM_gpi_sig_er_,0.0
DM_hretn_n_,0.0
DM_kdn_c_,0.0
DM_Lcystin,0.0018824965500000151
DM_melanin_c_,0.0
DM_mem2emgacpail_prot_hs_r_,0.0
DM_n5m2masn_g_,0.0
DM_ncam,0.0
DM_oretn_n_,0.0
DM_pe_hs_LPAREN_r_RPAREN_,0.0
DM_pmtcoa_LPAREN_r_RPAREN_,0.0
DM_pnto_R,0.0
DM_Ser_Gly_Ala_X_Gly_ly_,0.0
DM_Ser_Thr_ly_,0.0
DM_sTn_antigen_g_,0.0
DM_T_antigen_g_,0.0
DM_taur_LPAREN_c_RPAREN_,0.0
EX_10fthf_LPAREN_e_RPAREN_,0.0
EX_10fthf5glu_LPAREN_e_RPAREN_,0.0
EX_10fthf6glu_LPAREN_e_RPAREN_,0.0
EX_10fthf7glu_LPAREN_e_RPAREN_,0.0
EX_11_cis_retfa_LPAREN_e_RPAREN_,0.0
EX_13_cis_retnglc_LPAREN_e_RPAREN_,0.0
EX_1glyc_hs_LPAREN_e_RPAREN_,0.0
EX_1mncam_LPAREN_e_RPAREN_,0.0
EX_2425dhvitd2_LPAREN_e_RPAREN_,0.0
EX_2425dhvitd3_LPAREN_e_RPAREN_,0.0
EX_24nph_LPAREN_e_RPAREN_,0.0
EX_25hvitd2_LPAREN_e_RPAREN_,0.0
EX_25hvitd3_LPAREN_e_RPAREN_,0.0
EX_2hb_LPAREN_e_RPAREN_,0.0
EX_2mcit_LPAREN_e_RPAREN_,0.0
EX_34dhoxpeg_LPAREN_e_RPAREN_,0.0
EX_34dhphe_LPAREN_e_RPAREN_,0.0
EX_34hpp,0.0
EX_35cgmp_LPAREN_e_RPAREN_,0.0
EX_3aib_D_LPAREN_e_RPAREN_,0.0
EX_3aib_LPAREN_e_RPAREN_,0.0002072809
EX_3bcrn,0.0
EX_3ddcrn,0.0
EX_3deccrn,0.0
EX_3hdececrn,0.0
EX_3hexdcrn,0.0
EX_3ivcrn,0.0
EX_3mlda_LPAREN_e_RPAREN_,0.0
EX_3mob_LPAREN_e_RPAREN_,0.0
EX_3mop_LPAREN_e_RPAREN_,0.0
EX_3octdec2crn,0.0
EX_3octdeccrn,0.0
EX_3octdece1crn,0.0
EX_3tdcrn,0.0
EX_3tetd7ecoacrn,0.0
EX_3thexddcoacrn,0.0
EX_3ttetddcoacrn,0.0
EX_4abut_LPAREN_e_RPAREN_,0.0020827772099997147
EX_4abutn_LPAREN_e_RPAREN_,0.0
EX_4hdebrisoquine_LPAREN_e_RPAREN_,0.0
EX_4hphac_LPAREN_e_RPAREN_,0.0
EX_4hpro_LPAREN_e_RPAREN_,0.0
EX_4mop_LPAREN_e_RPAREN_,0.0
EX_4mptnl_LPAREN_e_RPAREN_,0.0
EX_4mtolbutamide_LPAREN_e_RPAREN_,0.0
EX_4nph_LPAREN_e_RPAREN_,0.0
EX_4nphsf_LPAREN_e_RPAREN_,0.0
EX_4pyrdx_LPAREN_e_RPAREN_,0.0
EX_5adtststerone_LPAREN_e_RPAREN_,0.0
EX_5adtststeroneglc_LPAREN_e_RPAREN_,0.0
EX_5adtststerones_LPAREN_e_RPAREN_,0.0
EX_5dhf_LPAREN_e_RPAREN_,0.0
EX_5fthf_LPAREN_e_RPAREN_,0.0
EX_5homeprazole_LPAREN_e_RPAREN_,0.0
EX_5htrp_LPAREN_e_RPAREN_,0.0
EX_5mta_LPAREN_e_RPAREN_,0.0
EX_5mthf_LPAREN_e_RPAREN_,0.0
EX_5oxpro_LPAREN_e_RPAREN_,0.0
EX_5thf_LPAREN_e_RPAREN_,0.0
EX_6dhf_LPAREN_e_RPAREN_,0.0
EX_6htststerone_LPAREN_e_RPAREN_,0.0
EX_6thf_LPAREN_e_RPAREN_,0.0
EX_7dhf_LPAREN_e_RPAREN_,0.0
EX_7thf_LPAREN_e_RPAREN_,0.0
EX_9_cis_retfa_LPAREN_e_RPAREN_,0.0
EX_abt_LPAREN_e_RPAREN_,0.0
EX_ac_LPAREN_e_RPAREN_,0.0
EX_acac_LPAREN_e_RPAREN_,0.0
EX_acald_LPAREN_e_RPAREN_,0.0
EX_acetone_LPAREN_e_RPAREN_,0.0
EX_acgalfucgalacgalfuc12gal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_acgalfucgalacgalfucgalacglcgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_acgam_LPAREN_e_RPAREN_,0.0
EX_ach_LPAREN_e_RPAREN_,0.0
EX_acmana_LPAREN_e_RPAREN_,0.0
EX_acn13acngalgbside_hs_LPAREN_e_RPAREN_,0.0
EX_acn23acngalgbside_hs_LPAREN_e_RPAREN_,0.0
EX_acnacngal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_acnacngalgbside_hs_LPAREN_e_RPAREN_,0.0
EX_acngalacglcgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_ade_LPAREN_e_RPAREN_,0.0
EX_adn_LPAREN_e_RPAREN_,0.0
EX_adp,0.0
EX_adprbp_LPAREN_e_RPAREN_,0.0
EX_adprib_LPAREN_e_RPAREN_,0.0
EX_adrn_LPAREN_e_RPAREN_,0.0
EX_adrnl_LPAREN_e_RPAREN_,0.0
EX_aflatoxin_LPAREN_e_RPAREN_,0.0
EX_ahandrostanglc_LPAREN_e_RPAREN_,0.0
EX_ahcys_LPAREN_e_RPAREN_,0.0
EX_ahdt_LPAREN_e_RPAREN_,0.0
EX_aicar_LPAREN_e_RPAREN_,0.0
EX_ak2lgchol_hs_LPAREN_e_RPAREN_,0.0
EX_akg_LPAREN_e_RPAREN_,0.007938877103333405
EX_ala_B_LPAREN_e_RPAREN_,0.0
EX_ala_D_LPAREN_e_RPAREN_,0.0
EX_ala_L_LPAREN_e_RPAREN_,0.0
EX_alaala_LPAREN_e_RPAREN_,0.0
EX_aldstrn_LPAREN_e_RPAREN_,0.0
EX_amp_LPAREN_e_RPAREN_,0.0
EX_andrstrn_LPAREN_e_RPAREN_,0.0
EX_andrstrnglc_LPAREN_e_RPAREN_,0.0
EX_anth_LPAREN_e_RPAREN_,0.0
EX_antipyrene_LPAREN_e_RPAREN_,0.0
EX_apnnox_LPAREN_e_RPAREN_,0.0
EX_appnn_LPAREN_e_RPAREN_,0.0
EX_aprgstrn_LPAREN_e_RPAREN_,0.0
EX_aqcobal_LPAREN_e_RPAREN_,0.0
EX_arab_L_LPAREN_e_RPAREN_,0.0
EX_arach_LPAREN_e_RPAREN_,0.0
EX_arachd_LPAREN_e_RPAREN_,0.0
EX_arg_L_LPAREN_e_RPAREN_,-0.003938751600000002
EX_ascb_L_LPAREN_e_RPAREN_,0.0
EX_asn_L_LPAREN_e_RPAREN_,-0.0028155078000000056
EX_asp_D_LPAREN_e_RPAREN_,0.0
EX_asp_L_LPAREN_e_RPAREN_,-0.002355789000000001
EX_atp_LPAREN_e_RPAREN_,0.0
EX_avite1_LPAREN_e_RPAREN_,0.0
EX_bhb_LPAREN_e_RPAREN_,0.0
EX_bildglcur_LPAREN_e_RPAREN_,0.0
EX_bilglcur_LPAREN_e_RPAREN_,0.0
EX_bilirub_LPAREN_e_RPAREN_,0.0
EX_biocyt_LPAREN_e_RPAREN_,0.0
EX_btn_LPAREN_e_RPAREN_,0.0
EX_but_LPAREN_e_RPAREN_,0.0
EX_bz_LPAREN_e_RPAREN_,0.0
EX_C02470_LPAREN_e_RPAREN_,0.0
EX_C02528_LPAREN_e_RPAREN_,0.0
EX_c101crn,0.0
EX_c10crn,0.0
EX_c10dc,0.0
EX_c12dc,0.0
EX_c16dc,0.0
EX_c3dc,0.0
EX_c4crn,0.0
EX_c4dc,0.0
EX_c51crn,0.0
EX_c5dc,0.0
EX_c6crn,0.0
EX_c6dc,0.0
EX_c81crn,0.0
EX_c8crn,0.0
EX_ca2_LPAREN_e_RPAREN_,0.0
EX_camp_LPAREN_e_RPAREN_,0.0
EX_carn_LPAREN_e_RPAREN_,0.0
EX_caro_LPAREN_e_RPAREN_,0.0
EX_carveol_LPAREN_e_RPAREN_,0.0
EX_cbasp_LPAREN_e_RPAREN_,0.0
EX_cdp_LPAREN_e_RPAREN_,0.0
EX_cgly_LPAREN_e_RPAREN_,0.0
EX_chol_LPAREN_e_RPAREN_,-0.001727792866666667
EX_cholate_LPAREN_e_RPAREN_,0.0
EX_chsterol_LPAREN_e_RPAREN_,0.0
EX_chtn_LPAREN_e_RPAREN_,0.0
EX_cit_LPAREN_e_RPAREN_,0.0
EX_citr_L_LPAREN_e_RPAREN_,0.0
EX_cl_LPAREN_e_RPAREN_,0.0
EX_CLPND_LPAREN_e_RPAREN_,0.0
EX_cmp_LPAREN_e_RPAREN_,0.0
EX_co_LPAREN_e_RPAREN_,0.0
EX_co2_LPAREN_e_RPAREN_,0.0016140413
EX_coumarin_LPAREN_e_RPAREN_,0.0
EX_creat_LPAREN_e_RPAREN_,0.0
EX_crmp_hs_LPAREN_e_RPAREN_,0.0
EX_crn_LPAREN_e_RPAREN_,0.0
EX_crtsl_LPAREN_e_RPAREN_,0.0
EX_crtstrn_LPAREN_e_RPAREN_,0.0
EX_crvnc_LPAREN_e_RPAREN_,0.0
EX_csn_LPAREN_e_RPAREN_,0.0
EX_cspg_a_LPAREN_e_RPAREN_,0.0
EX_cspg_b_LPAREN_e_RPAREN_,0.0
EX_cspg_c_LPAREN_e_RPAREN_,0.0
EX_cspg_d_LPAREN_e_RPAREN_,0.0
EX_cspg_e_LPAREN_e_RPAREN_,0.0
EX_ctp_LPAREN_e_RPAREN_,0.0
EX_cyan_LPAREN_e_RPAREN_,0.0
EX_cys_L_LPAREN_e_RPAREN_,0.0
EX_cytd_LPAREN_e_RPAREN_,0.0
EX_dad_2_LPAREN_e_RPAREN_,0.0
EX_dag_hs_LPAREN_e_RPAREN_,0.0
EX_dca_LPAREN_e_RPAREN_,0.0
EX_dcsptn1_LPAREN_e_RPAREN_,0.0
EX_dcyt_LPAREN_e_RPAREN_,0.0
EX_ddece1crn,0.0
EX_debrisoquine_LPAREN_e_RPAREN_,0.0
EX_decdicrn,0.0
EX_dgchol_LPAREN_e_RPAREN_,0.0
EX_dgmp_LPAREN_e_RPAREN_,0.0
EX_dgsn_LPAREN_e_RPAREN_,0.0
EX_dgtp_LPAREN_e_RPAREN_,0.0
EX_dha_LPAREN_e_RPAREN_,0.0
EX_dhap_LPAREN_e_RPAREN_,0.0
EX_dhdascb_LPAREN_e_RPAREN_,0.0
EX_dheas_LPAREN_e_RPAREN_,0.0
EX_dhf_LPAREN_e_RPAREN_,0.0
EX_digalsgalside_hs_LPAREN_e_RPAREN_,0.0
EX_din_LPAREN_e_RPAREN_,0.0
EX_dlnlcg_LPAREN_e_RPAREN_,0.0
EX_dmantipyrine_LPAREN_e_RPAREN_,0.0
EX_dmhptcrn_LPAREN_e_RPAREN_,0.0
EX_doco13ac,0.0
EX_docosac,0.0
EX_docosdiac,0.0
EX_dopa_LPAREN_e_RPAREN_,0.0
EX_dopasf_LPAREN_e_RPAREN_,0.0
EX_drib_LPAREN_e_RPAREN_,0.0
EX_dtdp_LPAREN_e_RPAREN_,0.0
EX_dtmp_LPAREN_e_RPAREN_,0.0
EX_dttp_LPAREN_e_RPAREN_,0.0
EX_duri_LPAREN_e_RPAREN_,0.0
EX_eaflatoxin_LPAREN_e_RPAREN_,0.0
EX_ebastine_LPAREN_e_RPAREN_,0.0
EX_ebastineoh_LPAREN_e_RPAREN_,0.0
EX_eicostet_LPAREN_e_RPAREN_,0.0
EX_elaid_LPAREN_e_RPAREN_,0.0
EX_estradiol_LPAREN_e_RPAREN_,0.0
EX_estradiolglc_LPAREN_e_RPAREN_,0.0
EX_estriolglc_LPAREN_e_RPAREN_,0.0
EX_estroneglc_LPAREN_e_RPAREN_,0.0
EX_estrones_LPAREN_e_RPAREN_,0.0
EX_etoh_LPAREN_e_RPAREN_,0.0
EX_fad_LPAREN_e_RPAREN_,0.0
EX_fald_LPAREN_e_RPAREN_,0.0
EX_fe2_LPAREN_e_RPAREN_,0.0
EX_fe3_LPAREN_e_RPAREN_,0.0
EX_fmn_LPAREN_e_RPAREN_,0.0
EX_fol_LPAREN_e_RPAREN_,0.0
EX_for_LPAREN_e_RPAREN_,0.0
EX_fru_LPAREN_e_RPAREN_,0.0
EX_fuc_L_LPAREN_e_RPAREN_,0.0
EX_fuc13galacglcgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fuc14galacglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucacgalfucgalacglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucacngal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucacngalacglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucfuc12gal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucfuc132galacglcgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucfucfucgalacglc13galacglcgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucfucfucgalacglcgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucfucgalacglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucgalfucgalacglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_fucgalgbside_hs_LPAREN_e_RPAREN_,0.0
EX_g1p_LPAREN_e_RPAREN_,0.0
EX_gal_LPAREN_e_RPAREN_,0.0
EX_galacglcgalgbside_hs_LPAREN_e_RPAREN_,0.0
EX_galfuc12gal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_galfucgalacglcgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_galgalfucfucgalacglcgalacglcgal14acglcgalgluside_hs_LPAREN_e_RPAREN_,0.0
EX_galgalgalthcrm_hs_LPAREN_e_RPAREN_,0.0
EX_gam_LPAREN_e_RPAREN_,0.0
EX_gbside_hs_LPAREN_e_RPAREN_,0.0
EX_gchola_LPAREN_e_RPAREN_,0.0
EX_gd1b2_hs_LPAREN_e_RPAREN_,0.0
EX_gd1c_hs_LPAREN_e_RPAREN_,0.0
EX_gdp_LPAREN_e_RPAREN_,0.0
EX_glc_LPAREN_e_RPAREN_,-0.034657676413333414
EX_gln_L_LPAREN_e_RPAREN_,-0.020919983103333192
EX_glu_L_LPAREN_e_RPAREN_,0.0
EX_gluala_LPAREN_e_RPAREN_,0.0
EX_gly_LPAREN_e_RPAREN_,0.0
EX_glyb_LPAREN_e_RPAREN_,0.0
EX_glyc_LPAREN_e_RPAREN_,0.0
EX_glyc_S_LPAREN_e_RPAREN_,0.0
EX_glygly_LPAREN_e_RPAREN_,0.0
EX_glygn2_LPAREN_e_RPAREN_,0.0
EX_glygn4_LPAREN_e_RPAREN_,0.0
EX_glygn5_LPAREN_e_RPAREN_,0.0
EX_glyleu_LPAREN_e_RPAREN_,0.0
EX_glyphe_LPAREN_e_RPAREN_,0.0
EX_glypro_LPAREN_e_RPAREN_,0.0
EX_glysar_LPAREN_e_RPAREN_,0.0
EX_gmp_LPAREN_e_RPAREN_,0.0
EX_gp1c_hs_LPAREN_e_RPAREN_,0.0
EX_gp1calpha_hs_LPAREN_e_RPAREN_,0.0
EX_gq1b_hs_LPAREN_e_RPAREN_,0.0
EX_gq1balpha_hs_LPAREN_e_RPAREN_,0.0
EX_gsn_LPAREN_e_RPAREN_,0.0
EX_gt1a_hs_LPAREN_e_RPAREN_,0.0
EX_gthox_LPAREN_e_RPAREN_,0.0
EX_gthrd_LPAREN_e_RPAREN_,-0.004271091700000012
EX_gtp_LPAREN_e_RPAREN_,0.0
EX_gua_LPAREN_e_RPAREN_,0.0
EX_h_LPAREN_e_RPAREN_,0.0
EX_h2o_LPAREN_e_RPAREN_,0.0134212452500002
EX_h2o2_LPAREN_e_RPAREN_,0.0
EX_ha_LPAREN_e_RPAREN_,0.0
EX_ha_pre1_LPAREN_e_RPAREN_,0.0
EX_HC00001_LPAREN_e_RPAREN_,0.0
EX_HC00002_LPAREN_e_RPAREN_,0.0
EX_HC00003_LPAREN_e_RPAREN_,0.0
EX_HC00004_LPAREN_e_RPAREN_,0.0
EX_HC00229_LPAREN_e_RPAREN_,0.0
EX_HC00250_LPAREN_e_RPAREN_,0.0
EX_HC00822_LPAREN_e_RPAREN_,0.0
EX_HC00955_LPAREN_e_RPAREN_,0.0
EX_HC01104_LPAREN_e_RPAREN_,0.0
EX_HC01361_LPAREN_e_RPAREN_,0.0
EX_HC01440_LPAREN_e_RPAREN_,0.0
EX_HC01441_LPAREN_e_RPAREN_,0.0
EX_HC01444_LPAREN_e_RPAREN_,0.0
EX_HC01446_LPAREN_e_RPAREN_,0.0
EX_HC01577_LPAREN_e_RPAREN_,0.0
EX_HC01609_LPAREN_e_RPAREN_,0.0
EX_HC01700_LPAREN_e_RPAREN_,0.0
EX_HC01787_LPAREN_e_RPAREN_,0.0
EX_HC01852_LPAREN_e_RPAREN_,0.0
EX_HC01939_LPAREN_e_RPAREN_,0.0
EX_HC01942_LPAREN_e_RPAREN_,0.0
EX_HC01943_LPAREN_e_RPAREN_,0.0
EX_HC01944_LPAREN_e_RPAREN_,0.0
EX_HC02172_LPAREN_e_RPAREN_,0.0
EX_HC02180_LPAREN_e_RPAREN_,0.0
EX_HC02187_LPAREN_e_RPAREN_,0.0
EX_HC02191_LPAREN_e_RPAREN_,0.0
EX_HC02192_LPAREN_e_RPAREN_,0.0
EX_HC02193_LPAREN_e_RPAREN_,0.0
EX_HC02197_LPAREN_e_RPAREN_,0.0
EX_HC02198_LPAREN_e_RPAREN_,0.0
EX_HC02199_LPAREN_e_RPAREN_,0.0
EX_HC02200_LPAREN_e_RPAREN_,0.0
EX_HC02201_LPAREN_e_RPAREN_,0.0
EX_HC02202_LPAREN_e_RPAREN_,0.0
EX_HC02203_LPAREN_e_RPAREN_,0.0
EX_HC02204_LPAREN_e_RPAREN_,0.0
EX_HC02205_LPAREN_e_RPAREN_,0.0
EX_HC02206_LPAREN_e_RPAREN_,0.0
EX_HC02207_LPAREN_e_RPAREN_,0.0
EX_HC02208_LPAREN_e_RPAREN_,0.0
EX_HC02210_LPAREN_e_RPAREN_,0.0
EX_HC02213_LPAREN_e_RPAREN_,0.0
